neutron energy range from 1.e-11 to 200. MeV.                      425 1451   40
                                                                   425 1451   41
All transport and activation data for neutrons, charged particles, 425 1451   42
photons and residual nuclides are filed. This includes cross       425 1451   43
sections, angular distributions, double-differential spectra,      425 1451   44
isomeric production, discrete and continuum photon production      425 1451   45
cross sections, residual production cross sections and recoils.    425 1451   46
This general purpose evaluation can thus be used as both           425 1451   47
transport and activation library.                                  425 1451   48
                                                                   425 1451   49
A complete set of covariance data is included, which is stored     425 1451   50
in MF31-40.                                                        425 1451   51
                                                                   425 1451   52
**** N U C L I D E    S P E C I F I C   I N F O R M A T I O N **** 425 1451   53
                                                                   425 1451   54
                      Resonance Range                              425 1451   55
                                                                   425 1451   56
  ---------------------------------------------------------------  425 1451   57
  ---------------------------------------------------------------  425 1451   58
                                                                   425 1451   59
  General methodology: The global approach considered in this      425 1451   60
          work is presented in the following papers:               425 1451   61
          (1) Modern nuclear data evaluation with the TALYS        425 1451   62
              code system, A.J. Koning and D. Rochman,             425 1451   63
              A.J. Koning and D. Rochman,                          425 1451   64
              Nuclear Data Sheets 113 (2012) 2841.                 425 1451   65
          (2) TENDL: Complete Nuclear Data Library for             425 1451   66
              Innovative Nuclear Science and Technology,           425 1451   67
              A.J. Koning, D. Rochman, J.Ch Sublet, N. Dzysiuk,    425 1451   68
              M. Fleming and S. van der Marck,                     425 1451   69
              Nuclear Data Sheets 155 (2019) 1.                    425 1451   70
                                                                   425 1451   71
  MF2:  Resolved resonance range  (RRR)                            425 1451   72
       The RRR was generated with TARES-1.61, compiled on          425 1451   73
       May 10 2025, 08:35:00 at Villigen   , Switzerland. The RRR  425 1451   74
       expands from 0 to 5.900101E+6 eV. A total of                425 1451   75
       3 l-values are used and 7 resonances. The resonance         425 1451   76
       formalism is multi-level Breit Wigner (MLBW).               425 1451   77
       The TARES database for the measured resonances is           425 1451   78
        ->  default up to 5900101.000000 eV.                       425 1451   79
       The unresolved resonance range is obtained from the TALYS   425 1451   80
       code.                                                       425 1451   81
                                                                   425 1451   82
  MF33 in the resonance range:                                     425 1451   83
  The MF33 in the resonance range is obtained by using a number    425 1451   84
  of MF2 random files. There is therefore a consistency            425 1451   85
  between the MF2 random and the MF33.                             425 1451   86
  MF32:                                                            425 1451   87
  The MF32 contains the resonance parameters, uncertainties and    425 1451   88
  some correlation. These values are used to generate random       425 1451   89
  MF2, taking advantage of the code ENDSAM from L. Plevnik and     425 1451   90
  G. Zerovnik from JSI, Slovenia (thanks to A. Trkov, IAEA).       425 1451   91
                                                                   425 1451   92
                                                                   425 1451   93
               Average parameters from INTER-8.05                  425 1451   94
                                                                   425 1451   95
     ****************************************************          425 1451   96
     *   Thermal (n,g) xs =  8.290140E-03 b. (MF2 only) *          425 1451   97
     *   RI      (n,g)    =  3.558500E-03 b. (MF2 only) *          425 1451   98
     *   MACS 30 keV      =  6.548000E-06 b. (MF2 only) *          425 1451   99
     *                                                  *          425 1451  100
     *   Thermal (n,el) xs = 6.751210E+00 b. (MF2 only) *          425 1451  101
     *   RI      (n,el)    = 9.198680E+01 b. (MF2 only) *          425 1451  102
     ****************************************************          425 1451  103
                                                                   425 1451  104
                                                                   425 1451  105
                                                                   425 1451  106
  ---------------------------------------------------------------  425 1451  107
  ---------------------------------------------------------------  425 1451  108
                                                                   425 1451  109
               Adjusted TALYS input parameters                     425 1451  110
                                                                   425 1451  111
#                                                                  425 1451  112
# General                                                          425 1451  113
#                                                                  425 1451  114
ldmodel 1                                                          425 1451  115
fit y                                                              425 1451  116
# Adjusted parameters from fitting                                 425 1451  117
rvadjust     a    1.00000                                          425 1451  118
cstrip       a    1.00000                                          425 1451  119
rvadjust     d    0.12516                                          425 1451  120
cstrip       d    2.13670                                          425 1451  121
                                                                   425 1451  122
          Normalization to other libraries                         425 1451  123
                                                                   425 1451  124
projectile n                                                       425 1451  125
element Be                                                         425 1451  126
mass 009                                                           425 1451  127
library endfb8.1                                                   425 1451  128
norm mt=16 width=0.05                                              425 1451  129
                                                                   425 1451  130
                                                                   425 1451  131
***************************** T A L Y S ************************** 425 1451  132
                                                                   425 1451  133
TALYS is a computer code system for the prediction and analysis    425 1451  134
of nuclear reactions. TALYS simulates reactions that involve       425 1451  135
neutrons, gamma-rays, protons, deuterons, tritons, helions and     425 1451  136
alpha-particles, in the 1 keV - 200 MeV energy range. This is      425 1451  137
achieved by implementing a suite of nuclear reaction models into   425 1451  138
a single code system. This nuclear data file is based on a         425 1451  139
theoretical analysis that utilizes the optical model, compound     425 1451  140
nucleus statistical theory, fission, direct reactions and          425 1451  141
pre-equilibrium processes, in combination with databases and       425 1451  142
models for nuclear structure. The following output of TALYS is     425 1451  143
stored in this data file:                                          425 1451  144
                                                                   425 1451  145
- Total, elastic and non-elastic cross sections                    425 1451  146
- Inelastic cross sections to discrete states                      425 1451  147
- Exclusive channel cross sections, e.g. (n,g), (n,2n), (n,np),..  425 1451  148
- Inelastic scattering angular distributions to discrete states    425 1451  149
- Exclusive channel energy spectra                                 425 1451  150
- Exclusive channel double-differential spectra                    425 1451  151
- Exclusive gamma production for discrete states and continuum     425 1451  152
- Elastic scattering angular distributions                         425 1451  153
- Recoil data                                                      425 1451  154
- Total particle cross sections, e.g. (n,xn), (n,xp),..            425 1451  155
- Total particle energy spectra                                    425 1451  156
- Total particle double-differential spectra                       425 1451  157
- Isomeric and ground state cross sections                         425 1451  158
- Residual production cross sections                               425 1451  159
                                                                   425 1451  160
For a description of the used nuclear models and their             425 1451  161
parameterization we refer to [kon19]. If for this specific         425 1451  162
nuclide we deviate from the global parameterization, it is made    425 1451  163
explicit above under Nuclide Specific Information.                 425 1451  164
                                                                   425 1451  165
***************** F I L E   I N F O R M A T I O N **************** 425 1451  166
                                                                   425 1451  167
##### MF1: GENERAL INFORMATION                                     425 1451  168
                                                                   425 1451  169
- MT451    : Descriptive data and directory                        425 1451  170
                                                                   425 1451  171
This text and the full directory of used MF/MT sections.           425 1451  172
                                                                   425 1451  173
##### MF2: RESONANCE PARAMETERS                                    425 1451  174
                                                                   425 1451  175
- MT151    : Resonance parameters                                  425 1451  176
                                                                   425 1451  177
Details about the origin of the resonance parameters for this      425 1451  178
nuclide are given above in this description. In general, both a    425 1451  179
Resolved and an Unresolved Resonance Range are given.              425 1451  180
                                                                   425 1451  181
##### MF3: REACTION CROSS SECTIONS                                 425 1451  182
                                                                   425 1451  183
All the data present in the following MT-sections have been        425 1451  184
calculated with TALYS, possibly normalized to experimental data.   425 1451  185
If the maximal cross section in an excitation function over the    425 1451  186
whole energy range does not exceed 1.e-9 b, the MT-number is not   425 1451  187
included. Cross sections lower than 1.e-20 b are assumed to have   425 1451  188
no physical meaning and are set to zero. All MT numbers extend up  425 1451  189
to the highest incident energy.                                    425 1451  190
The following reaction channels/MT numbers are generally included: 425 1451  191
                                                                   425 1451  192
- MT1      : Total cross section                                   425 1451  193
                                                                   425 1451  194
Calculated with the optical model over the whole energy range,     425 1451  195
or partly reproduced using experimental data.                      425 1451  196
                                                                   425 1451  197
- MT2      : Elastic scattering cross section                      425 1451  198
                                                                   425 1451  199
Obtained by subtracting the non-elastic cross section from the     425 1451  200
total cross section.                                               425 1451  201
                                                                   425 1451  202
- MT3      : Non-elastic cross section                             425 1451  203
                                                                   425 1451  204
Calculated with the optical model over the whole energy range.     425 1451  205
                                                                   425 1451  206
- MT4      : Total inelastic cross section                         425 1451  207
                                                                   425 1451  208
Sum of MT=51-91.                                                   425 1451  209
                                                                   425 1451  210
- MT5      : (n,anything) cross section                            425 1451  211
                                                                   425 1451  212
MT5 contains the reactions which can not be stored in any other    425 1451  213
MT-number. The information of MF3/MT5 can be combined with         425 1451  214
MF6/MT5 to obtain residual production cross sections particle      425 1451  215
production cross sections and (double-)differential cross          425 1451  216
sections.                                                          425 1451  217
                                                                   425 1451  218
- MT16     : (n,2n) cross section                                  425 1451  219
- MT17     : (n,3n) cross section                                  425 1451  220
- MT22     : (n,na) cross section                                  425 1451  221
- MT28     : (n,np) cross section                                  425 1451  222
- MT51-90  : (n,n') cross section for 1st-40th excited state       425 1451  223
- MT91     : (n,n') continuum cross section                        425 1451  224
- MT102    : (n,gamma) cross section                               425 1451  225
- MT103    : (n,p) cross section                                   425 1451  226
- MT104    : (n,d) cross section                                   425 1451  227
- MT105    : (n,t) cross section                                   425 1451  228
- MT106    : (n,h) cross section                                   425 1451  229
- MT107    : (n,a) cross section                                   425 1451  230
- MT600-610: (n,p) cross section for 0th-10th excited state        425 1451  231
- MT649    : (n,p) continuum cross section                         425 1451  232
- MT650-655: (n,d) cross section for 0th-5th excited state         425 1451  233
- MT699    : (n,d) continuum cross section                         425 1451  234
- MT700-705: (n,t) cross section for 0th-5th excited state         425 1451  235
- MT749    : (n,t) continuum cross section                         425 1451  236
- MT750-755: (n,h) cross section for 0th-5th excited state         425 1451  237
- MT799    : (n,h) continuum cross section                         425 1451  238
- MT800-810: (n,a) cross section for 0th-10th excited state        425 1451  239
- MT849    : (n,a) continuum cross section                         425 1451  240
                                                                   425 1451  241
##### MF4: ANGULAR DISTRIBUTIONS OF SECONDARY PARTICLES            425 1451  242
                                                                   425 1451  243
We use MF4 for the neutron scattering angular distribution for     425 1451  244
discrete levels.                                                   425 1451  245
                                                                   425 1451  246
- MT2      : Elastic angular distribution                          425 1451  247
                                                                   425 1451  248
The flag LTT=3 is used to indicate a switch at some high energy,   425 1451  249
generally 50 MeV, from a Legendre representation to a tabulated    425 1451  250
representation. For incident energies below this energy, the       425 1451  251
Legendre coefficients are given on a sufficiently precise energy   425 1451  252
grid. They are a sum of calculated Legendre coefficients for       425 1451  253
compound nucleus and shape-elastic scattering. For higher          425 1451  254
incident energies, relative angular distributions are tabulated    425 1451  255
on an angular grid.                                                425 1451  256
                                                                   425 1451  257
- MT51-70  : (n,n') angular distribution for 1st-20th state        425 1451  258
- MT600-610: (n,p) angular distribution for 0th-10th state         425 1451  259
- MT650-655: (n,d) angular distribution for 0th-5th state          425 1451  260
- MT700-705: (n,t) angular distribution for 0th-5th state          425 1451  261
- MT750-755: (n,h) angular distribution for 0th-5th state          425 1451  262
- MT800-810: (n,a) angular distribution for 0th-10th state         425 1451  263
                                                                   425 1451  264
##### MF6: PRODUCT ENERGY-ANGLE DISTRIBUTIONS                      425 1451  265
                                                                   425 1451  266
In MF6 we store all secondary energy, angle, and energy-angle      425 1451  267
distributions, as well as all residual and discrete + continuum    425 1451  268
photon production cross sections for channels other than capture   425 1451  269
(MT102) and reactions to discrete levels (MT51,etc.).              425 1451  270
All data are generated with TALYS.                                 425 1451  271
                                                                   425 1451  272
- MT5      : (n,anything) yields and energy-angle distributions    425 1451  273
                                                                   425 1451  274
MT5 contains, in this order,                                       425 1451  275
For neutrons up to alpha particles and photons:                    425 1451  276
- the production yields per particle for the whole energy range    425 1451  277
- the secondary energy-angle distributions per particles which are 425 1451  278
  not represented by explicit MT numbers. On a secondary energy    425 1451  279
  grid the relative emission spectra are given together with the   425 1451  280
  parameters for the Kalbach systematics for angular               425 1451  281
  distributions. Inelastic scattering cross sections for discrete  425 1451  282
  states have been broadened and added to the continuum spectra.   425 1451  283
For each residual product:                                         425 1451  284
- the production yields for the whole energy range.                425 1451  285
- the recoil                                                       425 1451  286
These distributions can be multiplied with MF3/MT5 to get          425 1451  287
the production cross sections and (double-)differential cross      425 1451  288
sections.                                                          425 1451  289
                                                                   425 1451  290
- MT16     : (n,2n) energy-angle distr. and photon production      425 1451  291
                                                                   425 1451  292
First, for each type of outgoing particle, the (trivial) integer   425 1451  293
particle yields are given. Next, on a sufficiently dense incident  425 1451  294
energy grid the secondary energy-angle distributions are           425 1451  295
specified by means of the relative emission spectra and the        425 1451  296
parameters for the Kalbach systematics for angular distributions.  425 1451  297
Next, the photon yield is tabulated as a function of incident      425 1451  298
energy. For each incident energy, the photon production is given   425 1451  299
for all discrete gamma lines present in the final nucleus. A       425 1451  300
continuum photon distribution is added to this. We assume          425 1451  301
isotropy for all produced gamma rays.                              425 1451  302
                                                                   425 1451  303
For the following MT-numbers, the same procedure as for MT16 is    425 1451  304
followed:                                                          425 1451  305
                                                                   425 1451  306
- MT17 : (n,3n) energy-angle distr. and photon production          425 1451  307
- MT22 : (n,na) energy-angle distr. and photon production          425 1451  308
- MT28 : (n,np) energy-angle distr. and photon production          425 1451  309
- MT91 : (n,n') continuum energy-angle distr. and phot. prod.      425 1451  310
- MT649: (n,p) continuum energy-angle distr. and photon prod.      425 1451  311
- MT699: (n,d) continuum energy-angle distr. and photon prod.      425 1451  312
- MT749: (n,t) continuum energy-angle distr. and photon prod.      425 1451  313
- MT809: (n,h) continuum energy-angle distr. and photon prod.      425 1451  314
- MT849: (n,a) continuum energy-angle distr. and photon prod.      425 1451  315
                                                                   425 1451  316
##### MF8: RADIOACTIVE DECAY DATA                                  425 1451  317
                                                                   425 1451  318
For reactions to isomers, MF8 designates where the information     425 1451  319
for isomeric versus ground state production, or residual           425 1451  320
production can be found, i.e. for each MT number it points to      425 1451  321
either MF6, MF9 or MF10.                                           425 1451  322
                                                                   425 1451  323
##### MF9: MULTIPLICITIES FOR PRODUCTION OF RADIOACTIVE NUCLIDES   425 1451  324
                                                                   425 1451  325
MF9 is used for isomer production by non-threshold reactions.      425 1451  326
Final states with a lifetime that exceeds 1 second are treated     425 1451  327
as isomer.                                                         425 1451  328
                                                                   425 1451  329
##### MF10: CROSS SECTIONS FOR PRODUCTION OF RADIOACTIVE NUCLIDES  425 1451  330
                                                                   425 1451  331
MF10 is used for isomer production by threshold reactions.         425 1451  332
Final states with a lifetime that exceeds 1 second are treated     425 1451  333
as isomer.                                                         425 1451  334
                                                                   425 1451  335
##### MF12: PHOTON PRODUCTION YIELD DATA                           425 1451  336
                                                                   425 1451  337
MF12 is used for the photon production for two types of reactions: 425 1451  338
- Reactions to discrete levels (MT51, etc.) For this transition    425 1451  339
  probabilities are used (LO=2)                                    425 1451  340
- Photons from neutron capture (MT102). Here multiplicities are    425 1451  341
  given                                                            425 1451  342
                                                                   425 1451  343
##### MF14: PHOTON ANGULAR DISTRIBUTIONS                           425 1451  344
                                                                   425 1451  345
All photon production is considered as isotropic                   425 1451  346
                                                                   425 1451  347
##### MF15: PHOTON ENERGY SPECTRA                                  425 1451  348
                                                                   425 1451  349
For capture (MT102), the photon energy spectrum is given.          425 1451  350
                                                                   425 1451  351
##### MF32: COVARIANCES OF RESONANCE PARAMETERS                    425 1451  352
                                                                   425 1451  353
In MF32, we store the covariances of resonance parameters,         425 1451  354
and more details are given above in this description. In most      425 1451  355
versions of TENDL, this information is now stored in MF33.         425 1451  356
                                                                   425 1451  357
##### MF33: COVARIANCES OF NEUTRON CROSS SECTIONS                  425 1451  358
                                                                   425 1451  359
In MF33, we store the covariances of most, but not all, reaction   425 1451  360
channels that are given in MF3. All covariances are generated      425 1451  361
with the TASMAN code [kon19], which generates TALYS runs using     425 1451  362
a Monte Carlo parameter method.                                    425 1451  363
For each MT-number, the information consists of:                   425 1451  364
1. Covariances for MTa, Ea and MTa, Ea (variances)                 425 1451  365
2. Covariances for MTa, Ea and MTa, Eb (correlations for the       425 1451  366
   same reaction channel between different energies)               425 1451  367
3. Covariances for MTa, Ea and MTb, Ea (correlations between       425 1451  368
   different reaction channels for the same energy)                425 1451  369
4. Covariances for MTa, Ea and MTb, Eb (correlations between       425 1451  370
   different reaction channels for different energies)             425 1451  371
Classes 1 and 2 are covered by NI-type subsubsections with         425 1451  372
flag LB=5, followed by a LB=8 section which contains               425 1451  373
the cross section variances multiplied by 1.e-3. Next, classes 3   425 1451  374
and 4 are covered by flag LB=6 to account for the different        425 1451  375
energy grids that two correlating MT-sections may have. Since      425 1451  376
the total correlation matrix is fully symmetric, we only need to   425 1451  377
include the correlation elements between different MT-numbers      425 1451  378
once, and we do that in the subsection with the lowest of the      425 1451  379
two MT-numbers. We include covariance information for all the      425 1451  380
total cross sections, the lumped partial cross sections and the    425 1451  381
individual inelastic cross sections per level (MT51,...). We do    425 1451  382
not include covariances for MT600 and higher MT-numbers. For the   425 1451  383
most important channels, we include cross-channel correlations.    425 1451  384
                                                                   425 1451  385
##### MF34: COVARIANCES OF ANGULAR DISTRIBUTIONS                   425 1451  386
                                                                   425 1451  387
In MF34, we store the covariances of the elastic scattering        425 1451  388
angular distributions that are given in MF4/MT2. All covariances   425 1451  389
are generated with the TASMAN code [kon19], which generates        425 1451  390
TALYS runs using a Monte Carlo parameter method. The tables are    425 1451  391
restricted to MT2 and contain covariances for the first 6          425 1451  392
Legendre coefficients. Both intra- and inter-correlations of the   425 1451  393
various Legendre coefficients are given. As in MF33, the LB5       425 1451  394
representation is used.                                            425 1451  395
                                                                   425 1451  396
##### MF40: COVARIANCES OF ISOMER PRODUCTION                       425 1451  397
                                                                   425 1451  398
For covariances of ground state and isomeric cross sections, the   425 1451  399
same procedures as for MF33 are used.                              425 1451  400
                                                                   425 1451  401
***** F I L E   C H E C K I N G   A N D   P R O C E S S I N G **** 425 1451  402
                                                                   425 1451  403
This file has been checked and processed by                        425 1451  404
- the BNL checking codes CHECKR-8.24, FIZCON-8.19 and PSYCHE-8.11  425 1451  405
  [her08],                                                         425 1451  406
- the preprocessing codes PREPRO-2021 [cul23] into a PENDF file,   425 1451  407
- the processing code NJOY-2016.68 [mac10] into a PENDF file and a 425 1451  408
  MCNP (ACE) library,                                              425 1451  409
- MCNP for a standard calculation with the ACE library.            425 1451  410
                                                                   425 1451  411
*********************** R E F E R E N C E S ********************** 425 1451  412
                                                                   425 1451  413
[cul23] D.E. Cullen, PREPRO 2023 - ENDF/B Pre-processing codes,    425 1451  414
        Technical report IAEA-NDS-0241, IAEA (2023)                425 1451  415
[her08] M. Herman, ENDF Utility Codes Release 8.0, (2008)          425 1451  416
[kon23] A.J. Koning, S. Hilaire and S. Goriely,                    425 1451  417
        TALYS: modeling of nuclear reactions,                      425 1451  418
        European Journal of Physics A59 (6), 131 (2023).           425 1451  419
[kon19] A.J. Koning, D. Rochman, J.-Ch. Sublet, N. Dzysiuk,        425 1451  420
        M. Fleming, and S. van der Marck, TENDL: Complete nuclear  425 1451  421
        data library for innovative nuclear science and            425 1451  422
        technology, Nuclear Data Sheets 155, 1 (2019)              425 1451  423
[mac10] R.E. Macfarlane and A.C. Kahler, Methods for processing    425 1451  424
        ENDF/B-VII with NJOY, Nuclear Data Sheets 111, 2739 (2010) 425 1451  425
                                                                   425 1451  426
************************* C O N T E N T S ************************ 425 1451  427
                                                                   425 1451  428
                                1        451        540          1 425 1451  429
                                2        151         14          1 425 1451  430
                                3          1         70          1 425 1451  431
                                3          2         70          1 425 1451  432
                                3          3         70          1 425 1451  433
                                3          4         26          1 425 1451  434
                                3          5         14          1 425 1451  435
                                3         11          6          1 425 1451  436
                                3         16         18          1 425 1451  437
                                3         17          7          1 425 1451  438
                                3         28          8          1 425 1451  439
                                3         32          8          1 425 1451  440
                                3         33          8          1 425 1451  441
                                3         41          7          1 425 1451  442
                                3         51         26          1 425 1451  443
                                3         52         26          1 425 1451  444
                                3         53         26          1 425 1451  445
                                3         54         26          1 425 1451  446
                                3         55         26          1 425 1451  447
                                3         56         25          1 425 1451  448
                                3         57         23          1 425 1451  449
                                3         58         22          1 425 1451  450
                                3         59         21          1 425 1451  451
                                3         60         18          1 425 1451  452
                                3         61         17          1 425 1451  453
                                3         62         15          1 425 1451  454
                                3         63         15          1 425 1451  455
                                3         64         14          1 425 1451  456
                                3         91          9          1 425 1451  457
                                3        102         18          1 425 1451  458
                                3        103         10          1 425 1451  459
                                3        104          9          1 425 1451  460
                                3        105         12          1 425 1451  461
                                4          2        645          1 425 1451  462
                                4         51        105          1 425 1451  463
                                4         52        103          1 425 1451  464
                                4         53         97          1 425 1451  465
                                4         54         99          1 425 1451  466
                                4         55         82          1 425 1451  467
                                4         56         75          1 425 1451  468
                                4         57         69          1 425 1451  469
                                4         58         66          1 425 1451  470
                                4         59         57          1 425 1451  471
                                4         60         45          1 425 1451  472
                                4         61         45          1 425 1451  473
                                4         62         38          1 425 1451  474
                                4         63         36          1 425 1451  475
                                4         64         35          1 425 1451  476
                                6          5       6295          1 425 1451  477
                                6         11        243          1 425 1451  478
                                6         16       1896          1 425 1451  479
                                6         17        210          1 425 1451  480
                                6         28        560          1 425 1451  481
                                6         32        556          1 425 1451  482
                                6         33        526          1 425 1451  483
                                6         41        433          1 425 1451  484
                                6         91         94          1 425 1451  485
                                6        102       2308          1 425 1451  486
                                6        103        238          1 425 1451  487
                                6        104        232          1 425 1451  488
                                6        105        284          1 425 1451  489
                                8          5         15          1 425 1451  490
                               12         51          3          1 425 1451  491
                               12         52          3          1 425 1451  492
                               12         53          3          1 425 1451  493
                               12         54          3          1 425 1451  494
                               12         55          3          1 425 1451  495
                               12         56          3          1 425 1451  496
                               12         57          3          1 425 1451  497
                               12         58          3          1 425 1451  498
                               12         59          3          1 425 1451  499
                               12         60          3          1 425 1451  500
                               12         61          3          1 425 1451  501
                               12         62          3          1 425 1451  502
                               12         63          4          1 425 1451  503
                               12         64          3          1 425 1451  504
                               14         51          1          1 425 1451  505
                               14         52          1          1 425 1451  506
                               14         53          1          1 425 1451  507
                               14         54          1          1 425 1451  508
                               14         55          1          1 425 1451  509
                               14         56          1          1 425 1451  510
                               14         57          1          1 425 1451  511
                               14         58          1          1 425 1451  512
                               14         59          1          1 425 1451  513
                               14         60          1          1 425 1451  514
                               14         61          1          1 425 1451  515
                               14         62          1          1 425 1451  516
                               14         63          1          1 425 1451  517
                               14         64          1          1 425 1451  518
                               32        151         21          1 425 1451  519
                               33          1        628          1 425 1451  520
                               33          2        504          1 425 1451  521
                               33          3        380          1 425 1451  522
                               33          4        130          1 425 1451  523
                               33         11          6          1 425 1451  524
                               33         16        107          1 425 1451  525
                               33         17          8          1 425 1451  526
                               33         28          9          1 425 1451  527
                               33         32          9          1 425 1451  528
                               33         33          8          1 425 1451  529
                               33         41          8          1 425 1451  530
                               33         51         84          1 425 1451  531
                               33         52         18          1 425 1451  532
                               33         53         18          1 425 1451  533
                               33         54         18          1 425 1451  534
                               33         91         36          1 425 1451  535
                               33        102         69          1 425 1451  536
                               33        103         10          1 425 1451  537
                               33        104          9          1 425 1451  538
                               33        105         10          1 425 1451  539
                               34          2        422          1 425 1451  540
                                                                   425 1  099999
                                                                   425 0  0    0
 4.009000+3 8.934764+0          0          0          1          0 425 2151    1
 4.009000+3 1.000000+0          0          0          1          0 425 2151    2
 1.000000-5 5.900101+6          1          2          0          1 425 2151    3
 1.500000+0 4.370000-1          0          0          3          0 425 2151    4
 8.922686+0 0.000000+0          0          0         18          3 425 2151    5
-8.510000+5 1.000000+0 6.272986+5 6.272977+5 8.540000-1 0.000000+0 425 2151    6
-5.470000+5 2.000000+0 5.544009+5 5.544000+5 8.540000-1 0.000000+0 425 2151    7
 4.200000+6 1.000000+0 1.334187+3 1.333333+3 8.540000-1 0.000000+0 425 2151    8
 8.922686+0 0.000000+0          1          0         12          2 425 2151    9
 8.118000+5 2.000000+0 7.000400+3 7.000000+3 4.000000-1 0.000000+0 425 2151   10
 2.850000+6 2.000000+0 8.004000+2 8.000000+2 4.000000-1 0.000000+0 425 2151   11
 8.922686+0 0.000000+0          2          0         12          2 425 2151   12
 6.220000+5 3.000000+0 1.750359+4 1.750286+4 7.300000-1 0.000000+0 425 2151   13
 2.710000+6 4.000000+0 4.451745+2 4.444445+2 7.300000-1 0.000000+0 425 2151   14
                                                                   425 2  099999
